operatingunit,psnu,fundingagency,mech_name,indicator,fiscal_year,targets,qtr1,qtr2,qtr3,qtr4,cumulative
Saturn,Dione,HHS/CDC,Alkurh,TX_CURR,2019,,40,40,50,60,60
Saturn,Dione,HHS/CDC,Okul,TX_NEW,2019,1290,,,,,
Saturn,Dione,USAID,S,TX_NEW,2018,,240,290,250,250,1010
Saturn,Thea,HHS/CDC,Alkurh,TX_CURR,2018,,1120,1090,980,840,840
Saturn,Thea,HHS/CDC,Alkurh,TX_CURR,2019,1320,,,,,
Saturn,Thea,HHS/CDC,Azlh,HTS_TST,2018,36910,,,,,
Saturn,Thea,USAID,Alrm,HTS_TST_POS,2020,,10,,,,10
Saturn,Mimas,USAID,Chw,TX_CURR,2020,2430,1840,,,,1840
Saturn,Mimas,USAID,Alrm,TX_CURR,2018,,1290,1360,1490,1490,1490
Saturn,Mimas,USAID,Alrm,TX_CURR,2019,1450,,,,,
Saturn,Dione,HHS/CDC,Hus,HTS_TST_POS,2019,20,10,,10,,20
Saturn,Dione,HHS/CDC,Alkurh,TX_CURR,2018,90,,,,,
Saturn,Dione,HHS/CDC,Alkurh,TX_NEW,2018,30,,,,,
Saturn,Dione,HHS/CDC,Alkurh,TX_NEW,2019,,10,10,10,10,20
Saturn,Dione,HHS/CDC,Alkurh,HTS_TST,2020,200,200,,,,200
Saturn,Dione,HHS/CDC,Azlh,HTS_TST_POS,2018,2660,,,,,
Saturn,Dione,HHS/CDC,Okul,HTS_TST,2020,4280,,,,,
Saturn,Thea,HHS/CDC,Azlh,HTS_TST,2018,26350,11380,12480,11610,10460,45920
Saturn,Thea,HHS/CDC,Azlh,HTS_TST,2019,21510,9630,6930,4510,3040,24100
Saturn,Thea,HHS/CDC,Azlh,TX_CURR,2018,,3890,3950,4040,4180,4180
Saturn,Thea,DOD,Ksr,HTS_TST,2020,3340,,,,,
Saturn,Thea,USAID,AsllusSuus,TX_CURR,2020,4410,3660,,,,3660
Saturn,Thea,HHS/CDC,Mkr,HTS_TST_POS,2020,3670,580,,,,580
Saturn,Thea,HHS/CDC,Azlh,HTS_TST_POS,2020,10,,,,,
Saturn,Mimas,USAID,Chw,HTS_TST,2020,3130,700,,,,700
Saturn,Mimas,HHS/CDC,Askll,TX_CURR,2020,6070,5060,,,,5060
Saturn,Mimas,USAID,Alrm,HTS_TST,2020,,1680,,,,1680
Saturn,Mimas,USAID,Alrm,TX_NEW,2018,130,,,,,
Saturn,Mimas,USAID,Alrm,TX_NEW,2019,,60,70,70,70,250
Saturn,Mimas,HHS/CDC,Askll,HTS_TST,2020,52410,8310,,,,8310
Saturn,Dione,HHS/CDC,Zub-l-Akrb,HTS_TST,2018,762070,113020,162250,127170,117230,519650
Saturn,Dione,HHS/CDC,Zub-l-Akrb,HTS_TST,2019,281340,84500,76230,75960,71260,307940
Saturn,Dione,HHS/CDC,Okul,TX_CURR,2020,6000,12700,,,,12700
Saturn,Dione,HHS/CDC,Alkurh,HTS_TST,2020,,1020,,,,1020
Saturn,Dione,USAID,S,TX_NEW,2018,3170,,,,,
Saturn,Thea,HHS/CDC,Azlh,TX_CURR,2019,4350,,,,,
Saturn,Thea,HHS/CDC,Alkurh,TX_CURR,2018,1390,,,,,
Saturn,Thea,HHS/CDC,Alkurh,TX_CURR,2019,,820,830,850,890,890
Saturn,Thea,HHS/CDC,Okul,TX_NEW,2019,1300,,,,,
Saturn,Thea,USAID,S,TX_NEW,2018,,250,250,260,260,1000
Saturn,Thea,HHS/CDC,Mkr,TX_CURR,2020,33820,29780,,,,29780
Saturn,Mimas,USAID,Chw,HTS_TST_POS,2018,230,20,30,40,40,110
Saturn,Mimas,USAID,Chw,HTS_TST_POS,2019,80,40,40,30,20,120
Saturn,Mimas,HHS/CDC,Askll,HTS_TST_POS,2020,620,170,,,,170
Saturn,Mimas,HHS/CDC,Hus,HTS_TST_POS,2018,360,50,50,60,40,190
Saturn,Mimas,HHS/CDC,Hus,HTS_TST_POS,2019,160,50,40,30,,110
Saturn,Mimas,HHS/CDC,Askll,HTS_TST_POS,2020,1990,180,,,,180
Saturn,Mimas,HHS/CDC,Askll,TX_CURR,2020,11190,8640,,,,8640
Saturn,Dione,HHS/CDC,Alkurh,TX_NEW,2018,,10,10,10,10,30
Saturn,Dione,HHS/CDC,RjllAww,TX_NEW,2020,660,10,,,,10
Saturn,Dione,HHS/CDC,Okul,HTS_TST_POS,2020,460,170,,,,170
Saturn,Dione,HHS/CDC,Okul,TX_NEW,2018,,210,180,200,180,750
Saturn,Thea,USAID,RjllAww,HTS_TST,2018,1740,1050,1210,1190,1470,4900
Saturn,Thea,USAID,RjllAww,HTS_TST,2019,2770,840,1540,2410,450,5220
Saturn,Thea,HHS/CDC,Alkurh,HTS_TST,2020,9210,3530,,,,3530
Saturn,Thea,USAID,AsllusSuus,HTS_TST_POS,2020,180,60,,,,60
Saturn,Thea,USAID,S,HTS_TST_POS,2020,1080,190,,,,190
Saturn,Mimas,HHS/CDC,M,HTS_TST_POS,2020,1400,110,,,,110
Saturn,Mimas,USAID,Alrm,TX_NEW,2018,,70,80,80,80,290
Saturn,Mimas,USAID,Alrm,TX_NEW,2019,340,,,,,
Saturn,Mimas,HHS/CDC,Askll,TX_NEW,2018,,170,180,140,130,610
Saturn,Mimas,HHS/CDC,Askll,TX_NEW,2019,770,,,,,
Saturn,Dione,Dedup,Dedup,HTS_TST,2018,,-350,,,,-350
Saturn,Dione,HHS/CDC,Hus,HTS_TST,2018,4900,260,210,510,510,1470
Saturn,Dione,HHS/CDC,Hus,HTS_TST,2019,1360,360,310,160,,820
Saturn,Dione,HHS/CDC,Hus,TX_CURR,2018,230,,,,,
Saturn,Dione,HHS/CDC,Hus,TX_CURR,2019,,170,160,180,180,180
Saturn,Dione,HHS/CDC,Zub-l-Akrb,HTS_TST,2020,160050,63210,,,,63210
Saturn,Thea,HHS/CDC,Azlh,HTS_TST_POS,2018,1110,170,190,240,220,800
Saturn,Thea,HHS/CDC,Azlh,HTS_TST_POS,2019,440,170,190,150,100,590
